Estimated scaleR: 0.0568541
[Warning: Variable 'agent' not found.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 9)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',9,0)">line 9</a>)] 
{Unrecognized field name "agent".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 10)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',10,0)">line 10</a>)
agent = loadedData.agent;
        ^^^^^^^^^^^^^^^^
} 
load C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\agents\Agent600_prev.mat
clc
clear
runTraining
Estimated scaleR: 0.0572949
Episode:   1/1600 | Episode reward:   945.54 | Episode steps:  999 | Average reward:   945.54 | Step Count:  999 | Episode Q0:     0.00
Episode: 1288/1600 | Episode reward:   986.75 | Episode steps:  999 | Average reward:   980.19 | Step Count: 1286712 | Episode Q0:    90.34
Episode: 1289/1600 | Episode reward:   971.52 | Episode steps:  999 | Average reward:   979.38 | Step Count: 1287711 | Episode Q0:    90.38
Episode: 1290/1600 | Episode reward:   974.52 | Episode steps:  999 | Average reward:   978.25 | Step Count: 1288710 | Episode Q0:    90.51
Episode: 1291/1600 | Episode reward:   991.26 | Episode steps:  999 | Average reward:   978.56 | Step Count: 1289709 | Episode Q0:    90.56
Episode: 1292/1600 | Episode reward:   950.40 | Episode steps:  999 | Average reward:   976.65 | Step Count: 1290708 | Episode Q0:    90.52
Episode: 1293/1600 | Episode reward:   985.49 | Episode steps:  999 | Average reward:   978.04 | Step Count: 1291707 | Episode Q0:    90.40
Episode: 1294/1600 | Episode reward:   981.04 | Episode steps:  999 | Average reward:   978.65 | Step Count: 1292706 | Episode Q0:    90.79
Episode: 1295/1600 | Episode reward:   951.68 | Episode steps:  999 | Average reward:   976.42 | Step Count: 1293705 | Episode Q0:    90.88
Episode: 1296/1600 | Episode reward:   962.57 | Episode steps:  999 | Average reward:   976.06 | Step Count: 1294704 | Episode Q0:    90.88
Episode: 1297/1600 | Episode reward:   983.18 | Episode steps:  999 | Average reward:   976.46 | Step Count: 1295703 | Episode Q0:    90.83
Episode: 1298/1600 | Episode reward:   989.87 | Episode steps:  999 | Average reward:   976.58 | Step Count: 1296702 | Episode Q0:    90.87
Episode: 1299/1600 | Episode reward:   985.95 | Episode steps:  999 | Average reward:   976.61 | Step Count: 1297701 | Episode Q0:    90.98
Episode: 1300/1600 | Episode reward:   995.65 | Episode steps:  999 | Average reward:   977.59 | Step Count: 1298700 | Episode Q0:    90.91
Episode: 1301/1600 | Episode reward:   996.70 | Episode steps:  999 | Average reward:   979.24 | Step Count: 1299699 | Episode Q0:    91.32
Episode: 1302/1600 | Episode reward:   979.00 | Episode steps:  999 | Average reward:   980.48 | Step Count: 1300698 | Episode Q0:    90.46
Episode: 1303/1600 | Episode reward:   978.28 | Episode steps:  999 | Average reward:   980.46 | Step Count: 1301697 | Episode Q0:    91.19
Episode: 1304/1600 | Episode reward:   978.40 | Episode steps:  999 | Average reward:   980.07 | Step Count: 1302696 | Episode Q0:    91.39
Episode: 1305/1600 | Episode reward:   987.25 | Episode steps:  999 | Average reward:   979.68 | Step Count: 1303695 | Episode Q0:    91.35
Episode: 1306/1600 | Episode reward:   977.83 | Episode steps:  999 | Average reward:   978.66 | Step Count: 1304694 | Episode Q0:    91.38
Episode: 1307/1600 | Episode reward:   968.92 | Episode steps:  999 | Average reward:   978.81 | Step Count: 1305693 | Episode Q0:    91.43
Episode: 1308/1600 | Episode reward:   991.74 | Episode steps:  999 | Average reward:   979.06 | Step Count: 1306692 | Episode Q0:    91.45
Episode: 1309/1600 | Episode reward:   987.20 | Episode steps:  999 | Average reward:   979.85 | Step Count: 1307691 | Episode Q0:    91.55
Episode: 1310/1600 | Episode reward:   978.89 | Episode steps:  999 | Average reward:   980.07 | Step Count: 1308690 | Episode Q0:    91.53
Episode: 1311/1600 | Episode reward:   990.30 | Episode steps:  999 | Average reward:   980.02 | Step Count: 1309689 | Episode Q0:    91.73
Episode: 1312/1600 | Episode reward:   970.52 | Episode steps:  999 | Average reward:   981.02 | Step Count: 1310688 | Episode Q0:    91.72
Episode: 1313/1600 | Episode reward:   971.96 | Episode steps:  999 | Average reward:   980.35 | Step Count: 1311687 | Episode Q0:    91.95
Episode: 1314/1600 | Episode reward:   985.77 | Episode steps:  999 | Average reward:   980.58 | Step Count: 1312686 | Episode Q0:    91.78
Episode: 1315/1600 | Episode reward:   942.85 | Episode steps:  999 | Average reward:   980.14 | Step Count: 1313685 | Episode Q0:    91.86
Episode: 1316/1600 | Episode reward:   964.82 | Episode steps:  999 | Average reward:   980.25 | Step Count: 1314684 | Episode Q0:    91.87
Episode: 1317/1600 | Episode reward:   998.36 | Episode steps:  999 | Average reward:   981.01 | Step Count: 1315683 | Episode Q0:    91.92
Episode: 1318/1600 | Episode reward:   973.50 | Episode steps:  999 | Average reward:   980.19 | Step Count: 1316682 | Episode Q0:    91.69
Episode: 1319/1600 | Episode reward:   993.99 | Episode steps:  999 | Average reward:   980.60 | Step Count: 1317681 | Episode Q0:    91.46
Episode: 1320/1600 | Episode reward:   980.73 | Episode steps:  999 | Average reward:   979.85 | Step Count: 1318680 | Episode Q0:    92.18
Episode: 1321/1600 | Episode reward:   962.26 | Episode steps:  999 | Average reward:   978.13 | Step Count: 1319679 | Episode Q0:    91.79
Episode: 1322/1600 | Episode reward:   998.11 | Episode steps:  999 | Average reward:   979.08 | Step Count: 1320678 | Episode Q0:    92.26
Episode: 1323/1600 | Episode reward:   992.08 | Episode steps:  999 | Average reward:   979.77 | Step Count: 1321677 | Episode Q0:    92.18
Episode: 1324/1600 | Episode reward:   992.08 | Episode steps:  999 | Average reward:   980.46 | Step Count: 1322676 | Episode Q0:    92.37
Episode: 1325/1600 | Episode reward:   977.91 | Episode steps:  999 | Average reward:   979.99 | Step Count: 1323675 | Episode Q0:    92.41
Episode: 1326/1600 | Episode reward:   981.11 | Episode steps:  999 | Average reward:   980.15 | Step Count: 1324674 | Episode Q0:    92.47
Episode: 1327/1600 | Episode reward:   966.48 | Episode steps:  999 | Average reward:   980.03 | Step Count: 1325673 | Episode Q0:    92.37
Episode: 1328/1600 | Episode reward:   968.20 | Episode steps:  999 | Average reward:   978.86 | Step Count: 1326672 | Episode Q0:    92.55
Episode: 1329/1600 | Episode reward:   993.81 | Episode steps:  999 | Average reward:   979.19 | Step Count: 1327671 | Episode Q0:    92.58
Episode: 1330/1600 | Episode reward:   995.31 | Episode steps:  999 | Average reward:   980.01 | Step Count: 1328670 | Episode Q0:    92.48
Episode: 1331/1600 | Episode reward:   998.13 | Episode steps:  999 | Average reward:   980.40 | Step Count: 1329669 | Episode Q0:    92.66
Episode: 1332/1600 | Episode reward:   993.65 | Episode steps:  999 | Average reward:   981.56 | Step Count: 1330668 | Episode Q0:    92.36
Episode: 1333/1600 | Episode reward:   957.04 | Episode steps:  999 | Average reward:   980.81 | Step Count: 1331667 | Episode Q0:    92.68
Episode: 1334/1600 | Episode reward:   971.44 | Episode steps:  999 | Average reward:   980.09 | Step Count: 1332666 | Episode Q0:    92.85
Episode: 1335/1600 | Episode reward:   984.94 | Episode steps:  999 | Average reward:   982.20 | Step Count: 1333665 | Episode Q0:    92.79
Episode: 1336/1600 | Episode reward:   983.83 | Episode steps:  999 | Average reward:   983.15 | Step Count: 1334664 | Episode Q0:    92.92
Episode: 1337/1600 | Episode reward:   965.44 | Episode steps:  999 | Average reward:   981.50 | Step Count: 1335663 | Episode Q0:    93.01
Episode: 1338/1600 | Episode reward:   986.83 | Episode steps:  999 | Average reward:   982.17 | Step Count: 1336662 | Episode Q0:    92.54
Episode: 1339/1600 | Episode reward:   992.08 | Episode steps:  999 | Average reward:   982.07 | Step Count: 1337661 | Episode Q0:    93.13
Episode: 1340/1600 | Episode reward:   970.33 | Episode steps:  999 | Average reward:   981.55 | Step Count: 1338660 | Episode Q0:    93.10
Episode: 1341/1600 | Episode reward:   969.74 | Episode steps:  999 | Average reward:   981.93 | Step Count: 1339659 | Episode Q0:    93.26
Episode: 1342/1600 | Episode reward:   964.99 | Episode steps:  999 | Average reward:   980.27 | Step Count: 1340658 | Episode Q0:    93.20
Episode: 1343/1600 | Episode reward:   971.54 | Episode steps:  999 | Average reward:   979.24 | Step Count: 1341657 | Episode Q0:    93.52
Episode: 1344/1600 | Episode reward:   978.08 | Episode steps:  999 | Average reward:   978.54 | Step Count: 1342656 | Episode Q0:    93.29
Episode: 1345/1600 | Episode reward:   987.77 | Episode steps:  999 | Average reward:   979.04 | Step Count: 1343655 | Episode Q0:    93.43
Episode: 1346/1600 | Episode reward:   982.17 | Episode steps:  999 | Average reward:   979.09 | Step Count: 1344654 | Episode Q0:    93.48
Episode: 1347/1600 | Episode reward:   996.06 | Episode steps:  999 | Average reward:   980.57 | Step Count: 1345653 | Episode Q0:    93.32
Episode: 1348/1600 | Episode reward:   989.56 | Episode steps:  999 | Average reward:   981.64 | Step Count: 1346652 | Episode Q0:    93.60
Episode: 1349/1600 | Episode reward:   978.18 | Episode steps:  999 | Average reward:   980.86 | Step Count: 1347651 | Episode Q0:    93.77
Episode: 1350/1600 | Episode reward:   981.76 | Episode steps:  999 | Average reward:   980.18 | Step Count: 1348650 | Episode Q0:    93.68
Episode: 1351/1600 | Episode reward:   972.91 | Episode steps:  999 | Average reward:   978.92 | Step Count: 1349649 | Episode Q0:    93.85
[Warning: Graphics timeout occurred. To share details of this issue with MathWorks technical
support, please include that this is a graphics handshaking issue with your service request.] 
[> In matlab.graphics.internal.mlprintjob.drawnowSyncPreparation
In alternatePrintPath
In alternatePrintPath
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2025a\toolbox\matlab\graphics\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\matlab\graphics\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2025a\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('generate_iso8608_profile', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\generate_iso8608_profile.m', 57)" style="font-weight:bold">generate_iso8608_profile</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\generate_iso8608_profile.m',57,0)">line 57</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('PredictiveSuspensionEnv/reset', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\PredictiveSuspensionEnv.m', 147)" style="font-weight:bold">PredictiveSuspensionEnv/reset</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\PredictiveSuspensionEnv.m',147,0)">line 147</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('resetAndReturnInitialObs', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\resetAndReturnInitialObs.m', 2)" style="font-weight:bold">resetAndReturnInitialObs</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\resetAndReturnInitialObs.m',2,0)">line 2</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('createEnvironment>@()resetAndReturnInitialObs(envObj)', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\createEnvironment.m', 51)" style="font-weight:bold">createEnvironment>@()resetAndReturnInitialObs(envObj)</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\createEnvironment.m',51,0)">line 51</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env/rlFunctionEnv/reset', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\rlFunctionEnv.m', 106)" style="font-weight:bold">rl.env/rlFunctionEnv/reset</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\rlFunctionEnv.m',106,0)">line 106</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env/MATLABEnvironment/getInitialObservation', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\MATLABEnvironment.m', 36)" style="font-weight:bold">rl.env/MATLABEnvironment/getInitialObservation</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\MATLABEnvironment.m',36,0)">line 36</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.MATLABEnvironment>@()getInitialObservation(env)', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\MATLABEnvironment.m', 92)" style="font-weight:bold">rl.env.MATLABEnvironment>@()getInitialObservation(env)</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\MATLABEnvironment.m',92,0)">line 92</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/MATLABFunctionHandleSimulator/getObservation_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABFunctionHandleSimulator.m', 19)" style="font-weight:bold">rl.env.internal/MATLABFunctionHandleSimulator/getObservation_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABFunctionHandleSimulator.m',19,0)">line 19</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/MATLABSimulator/getObservation', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m', 9)" style="font-weight:bold">rl.env.internal/MATLABSimulator/getObservation</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m',9,0)">line 9</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/MATLABSimulator/simInternal_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m', 105)" style="font-weight:bold">rl.env.internal/MATLABSimulator/simInternal_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m',105,0)">line 105</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/MATLABSimulator/sim_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m', 67)" style="font-weight:bold">rl.env.internal/MATLABSimulator/sim_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m',67,0)">line 67</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/AbstractSimulator/sim', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\AbstractSimulator.m', 30)" style="font-weight:bold">rl.env.internal/AbstractSimulator/sim</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\AbstractSimulator.m',30,0)">line 30</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.AbstractEnv/runEpisode', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\@AbstractEnv\runEpisode.m', 144)" style="font-weight:bold">rl.env.AbstractEnv/runEpisode</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\@AbstractEnv\runEpisode.m',144,0)">line 144</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.train.OffPolicyTrainer.run_internal_/nestedRunEpisode', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m', 304)" style="font-weight:bold">rl.internal.train.OffPolicyTrainer.run_internal_/nestedRunEpisode</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m',304,0)">line 304</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.train/OffPolicyTrainer/run_internal_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m', 371)" style="font-weight:bold">rl.internal.train/OffPolicyTrainer/run_internal_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m',371,0)">line 371</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.train/OffPolicyTrainer/run_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m', 39)" style="font-weight:bold">rl.internal.train/OffPolicyTrainer/run_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.train/Trainer/run', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\Trainer.m', 8)" style="font-weight:bold">rl.internal.train/Trainer/run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\Trainer.m',8,0)">line 8</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.trainmgr/OnlineTrainingManager/run_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+trainmgr\OnlineTrainingManager.m', 135)" style="font-weight:bold">rl.internal.trainmgr/OnlineTrainingManager/run_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+trainmgr\OnlineTrainingManager.m',135,0)">line 135</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.trainmgr/TrainingManager/run', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+trainmgr\TrainingManager.m', 4)" style="font-weight:bold">rl.internal.trainmgr/TrainingManager/run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+trainmgr\TrainingManager.m',4,0)">line 4</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.agent.AbstractAgent/train', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+agent\@AbstractAgent\train.m', 86)" style="font-weight:bold">rl.agent.AbstractAgent/train</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+agent\@AbstractAgent\train.m',86,0)">line 86</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('runTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\runTraining.m', 117)" style="font-weight:bold">runTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\runTraining.m',117,0)">line 117</a>)] 
[Warning: Graphics timeout occurred. To share details of this issue with MathWorks technical
support, please include that this is a graphics handshaking issue with your service request.] 
[> In matlab.graphics.internal.mlprintjob.generateGfxOutput
In printingGenerateOutput
In printingGenerateOutput
In printingGenerateOutput
In alternatePrintPath
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2025a\toolbox\matlab\graphics\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\matlab\graphics\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2025a\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('generate_iso8608_profile', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\generate_iso8608_profile.m', 57)" style="font-weight:bold">generate_iso8608_profile</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\generate_iso8608_profile.m',57,0)">line 57</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('PredictiveSuspensionEnv/reset', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\PredictiveSuspensionEnv.m', 147)" style="font-weight:bold">PredictiveSuspensionEnv/reset</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\PredictiveSuspensionEnv.m',147,0)">line 147</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('resetAndReturnInitialObs', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\resetAndReturnInitialObs.m', 2)" style="font-weight:bold">resetAndReturnInitialObs</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\resetAndReturnInitialObs.m',2,0)">line 2</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('createEnvironment>@()resetAndReturnInitialObs(envObj)', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\createEnvironment.m', 51)" style="font-weight:bold">createEnvironment>@()resetAndReturnInitialObs(envObj)</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\createEnvironment.m',51,0)">line 51</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env/rlFunctionEnv/reset', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\rlFunctionEnv.m', 106)" style="font-weight:bold">rl.env/rlFunctionEnv/reset</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\rlFunctionEnv.m',106,0)">line 106</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env/MATLABEnvironment/getInitialObservation', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\MATLABEnvironment.m', 36)" style="font-weight:bold">rl.env/MATLABEnvironment/getInitialObservation</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\MATLABEnvironment.m',36,0)">line 36</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.MATLABEnvironment>@()getInitialObservation(env)', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\MATLABEnvironment.m', 92)" style="font-weight:bold">rl.env.MATLABEnvironment>@()getInitialObservation(env)</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\MATLABEnvironment.m',92,0)">line 92</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/MATLABFunctionHandleSimulator/getObservation_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABFunctionHandleSimulator.m', 19)" style="font-weight:bold">rl.env.internal/MATLABFunctionHandleSimulator/getObservation_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABFunctionHandleSimulator.m',19,0)">line 19</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/MATLABSimulator/getObservation', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m', 9)" style="font-weight:bold">rl.env.internal/MATLABSimulator/getObservation</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m',9,0)">line 9</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/MATLABSimulator/simInternal_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m', 105)" style="font-weight:bold">rl.env.internal/MATLABSimulator/simInternal_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m',105,0)">line 105</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/MATLABSimulator/sim_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m', 67)" style="font-weight:bold">rl.env.internal/MATLABSimulator/sim_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\MATLABSimulator.m',67,0)">line 67</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.internal/AbstractSimulator/sim', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\AbstractSimulator.m', 30)" style="font-weight:bold">rl.env.internal/AbstractSimulator/sim</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\+internal\AbstractSimulator.m',30,0)">line 30</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.env.AbstractEnv/runEpisode', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\@AbstractEnv\runEpisode.m', 144)" style="font-weight:bold">rl.env.AbstractEnv/runEpisode</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+env\@AbstractEnv\runEpisode.m',144,0)">line 144</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.train.OffPolicyTrainer.run_internal_/nestedRunEpisode', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m', 304)" style="font-weight:bold">rl.internal.train.OffPolicyTrainer.run_internal_/nestedRunEpisode</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m',304,0)">line 304</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.train/OffPolicyTrainer/run_internal_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m', 371)" style="font-weight:bold">rl.internal.train/OffPolicyTrainer/run_internal_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m',371,0)">line 371</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.train/OffPolicyTrainer/run_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m', 39)" style="font-weight:bold">rl.internal.train/OffPolicyTrainer/run_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\OffPolicyTrainer.m',39,0)">line 39</a>)
